
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("建宁县", "建宁县", "Jianning", NULL, 103, 0, 1, NULL, "26.8342826", "116.841406"),
("泰宁县", "泰宁县", "Taining", NULL, 103, 0, 1, NULL, "26.9030136", "117.1705536"),
("将乐县", "将乐县", "Jiangle", NULL, 103, 0, 1, NULL, "26.7318594", "117.4663942"),
("顺昌县", "顺昌县", "Shunchang", NULL, 103, 0, 1, NULL, "26.7966607", "117.8049564"),
("邵武市", "邵武市", "Shaowu", NULL, 103, 0, 1, NULL, "27.3471464", "117.4903849"),
("南平市", "南平市", "Nanping", NULL, 103, 0, 1, NULL, "27.3864812", "118.0777547"),
("资溪县", "资溪县", "Zixi", NULL, 103, 0, 1, NULL, "27.7093568", "117.0557929"),
("光泽县", "光泽县", "Guangze", NULL, 103, 0, 1, NULL, "27.5440539", "117.3295996"),
("金溪县", "金溪县", "Jinxi", NULL, 103, 0, 1, NULL, "27.9211117", "116.7492151"),
("武夷山市", "武夷山市", "Wuyishan", NULL, 103, 0, 1, NULL, "27.7590448", "118.0297688"),
("湖里区", "湖里区", "Huli", NULL, 103, 0, 1, NULL, "24.5146456", "118.1420561"),
("翔安区", "翔安区", "Xiang'an", NULL, 103, 0, 1, NULL, "24.6219765", "118.2432023"),
("同安区", "同安区", "Tong'an", NULL, 103, 0, 1, NULL, "24.7261173", "118.146788"),
("石狮市", "石狮市", "Shishi", NULL, 103, 0, 1, NULL, "24.7337639", "118.6439351"),
("鲤城区", "鲤城区", "Licheng", NULL, 103, 0, 1, NULL, "24.910564", "118.5822144"),
("丰泽区", "丰泽区", "Fengze", NULL, 103, 0, 1, NULL, "24.8928541", "118.6084597"),
("洛江区", "洛江区", "Luojang", NULL, 103, 0, 1, NULL, "24.9428767", "118.6667601"),
("安溪县", "安溪县", "Anxi", NULL, 103, 0, 1, NULL, "25.0582843", "118.1817065"),
("惠安县", "惠安县", "Hui'an", NULL, 103, 0, 1, NULL, "25.0340507", "118.7919514"),
("泉港区", "泉港区", "Quangang", NULL, 103, 0, 1, NULL, "25.1363983", "118.911768"),
("永春县", "永春县", "Yongchun", NULL, 103, 0, 1, NULL, "25.3242046", "118.2895752"),
("德化县", "德化县", "Dehua", NULL, 103, 0, 1, NULL, "25.4945484", "118.2362336"),
("仙游县", "仙游县", "Xianyou", NULL, 103, 0, 1, NULL, "25.3634907", "118.6868364"),
("莆田市", "莆田市", "Putian", NULL, 103, 0, 1, NULL, "25.4557366", "119.0029034"),
("城厢区", "城厢区", "Chengxiang", NULL, 103, 0, 1, NULL, "25.4215461", "118.9898242"),
("秀屿区", "秀屿区", "Xiuyu", NULL, 103, 0, 1, NULL, "25.3199576", "119.1003477"),
("涵江区", "涵江区", "Hanjiang", NULL, 103, 0, 1, NULL, "25.4609641", "119.1114965"),
("永泰县", "永泰县", "Yongtai County", NULL, 103, 0, 1, NULL, "25.8706124", "118.9278013"),
("福清市", "福清市", "Fuqing", NULL, 103, 0, 1, NULL, "25.7237321", "119.3795377"),
("马尾区", "马尾区", "Mawei", NULL, 103, 0, 1, NULL, "26.0016129", "119.434338"),
("长乐区", "长乐区", "Changle", NULL, 103, 0, 1, NULL, "25.9660393", "119.5185643"),
("尤溪县", "尤溪县", "Youxi", NULL, 103, 0, 1, NULL, "26.1725168", "118.1854509"),
("延平区", "延平区", "Yanping", NULL, 103, 0, 1, NULL, "26.6408323", "118.1778773"),
("古田县", "古田县", "Gutian", NULL, 103, 0, 1, NULL, "26.581454", "118.7414422"),
("闽侯县", "闽侯县", "Minhou", NULL, 103, 0, 1, NULL, "26.1531209", "119.1265041"),
("闽清县", "闽清县", "Minqing County", NULL, 103, 0, 1, NULL, "26.223883", "118.8590245"),
("仓山区", "仓山区", "Cangshan", NULL, 103, 0, 1, NULL, "26.0499778", "119.2685656"),
("鼓楼区", "鼓楼区", "Gulou", NULL, 103, 0, 1, NULL, "26.0850844", "119.2990881"),
("晋安区", "晋安区", "Jin'an", NULL, 103, 0, 1, NULL, "26.0850862", "119.3236694"),
("平潭县", "平潭县", "Pingtan", NULL, 103, 0, 1, NULL, "25.5013799", "119.7864303"),
("罗源县", "罗源县", "Luoyuan", NULL, 103, 0, 1, NULL, "26.4929647", "119.5448198"),
("宁德市", "宁德市", "Ningde", NULL, 103, 0, 1, NULL, "26.6695006", "119.5432715"),
("建瓯市", "建瓯市", "Jian'ou", NULL, 103, 0, 1, NULL, "27.0261059", "118.2999166"),
("天山顶", "天山顶", "天山顶", NULL, 103, 0, 1, NULL, "26.7487216", "119.3496747"),
("政和县", "政和县", "Zhenghe", NULL, 103, 0, 1, NULL, "27.3694537", "118.852995"),
("周宁县", "周宁县", "Zhouning", NULL, 103, 0, 1, NULL, "27.1072041", "119.3339545"),
("松溪县", "松溪县", "Songxi", NULL, 103, 0, 1, NULL, "27.5309475", "118.7830986"),
("庆元县", "庆元县", "Qingyuan County", NULL, 103, 0, 1, NULL, "27.6232278", "119.0567627"),
("寿宁县", "寿宁县", "Shouning", NULL, 103, 0, 1, NULL, "27.4569839", "119.5101439"),
("龙泉市", "龙泉市", "Longquan", NULL, 103, 0, 1, NULL, "28.0760972", "119.1370006"),
("霞浦县", "霞浦县", "Xiapu", NULL, 103, 0, 1, NULL, "26.8885275", "120.0009531"),
("福安市", "福安市", "Fu'an", NULL, 103, 0, 1, NULL, "27.0909995", "119.6433621"),
("柘荣县", "柘荣县", "Zherong", NULL, 103, 0, 1, NULL, "27.2377615", "119.8962904"),
("福鼎市", "福鼎市", "Fuding", NULL, 103, 0, 1, NULL, "27.3279195", "120.2125652"),
("泰顺县", "泰顺县", "Taishun", NULL, 103, 0, 1, NULL, "27.5594965", "119.7126369"),
("景宁县", "景宁县", "Jingning She Autonomous County", NULL, 103, 0, 1, NULL, "27.9971163", "119.6338226"),
("云和县", "云和县", "Yunhe County", NULL, 103, 0, 1, NULL, "28.1185318", "119.5684002"),
("文成县", "文成县", "Wencheng", NULL, 103, 0, 1, NULL, "27.7904852", "120.0870883"),
("苍南县", "苍南县", "Cangnan", NULL, 103, 0, 1, NULL, "27.5184046", "120.4232915"),
("龙港市", "龙港市", "Longgang", NULL, 103, 0, 1, NULL, "27.5815252", "120.549134"),
("平阳县", "平阳县", "Pingyang", NULL, 103, 0, 1, NULL, "27.6652861", "120.5623712"),
("瑞安市", "瑞安市", "Rui'an", NULL, 103, 0, 1, NULL, "27.7809047", "120.6512652"),
("瓯海区", "瓯海区", "Ouhai", NULL, 103, 0, 1, NULL, "27.9696586", "120.6114239"),
("龙湾区", "龙湾区", "Longwan", NULL, 103, 0, 1, NULL, "27.9363908", "120.8081747"),
("鹿城区", "鹿城区", "Lucheng", NULL, 103, 0, 1, NULL, "28.0187987", "120.6507202"),
("温州市", "温州市", "Wenzhou", NULL, 103, 0, 1, NULL, "27.9963899", "120.695345"),
("洞头区", "洞头区", "Dongtou", NULL, 103, 0, 1, NULL, "27.838944", "121.1526719"),
("乐清市", "乐清市", "Yueqing", NULL, 103, 0, 1, NULL, "28.1154378", "120.9833927"),
("宁乡市", "宁乡市", "Ningxiang", NULL, 103, 0, 1, NULL, "28.2794129", "112.5465696"),
("望城区", "望城区", "Wangcheng", NULL, 103, 0, 1, NULL, "28.3567618", "112.8258318"),
("芙蓉区", "芙蓉区", "Furong", NULL, 103, 0, 1, NULL, "28.1878292", "113.0267215"),
("岳麓区", "岳麓区", "Yuelu", NULL, 103, 0, 1, NULL, "28.238606", "112.9259348"),
("长沙市", "长沙市", "Changsha", NULL, 103, 0, 1, NULL, "28.2312227", "112.9334574"),
("开福区", "开福区", "Kaifu", NULL, 103, 0, 1, NULL, "28.2593076", "112.980669"),
("雨花区", "雨花区", "Yuhua", NULL, 103, 0, 1, NULL, "28.1389648", "113.0306832"),
("湘阴县", "湘阴县", "Xiangyin", NULL, 103, 0, 1, NULL, "28.6926426", "112.9037813"),
("汨罗市", "汨罗市", "Miluo", NULL, 103, 0, 1, NULL, "28.8101339", "113.0613336"),
("浏阳市", "浏阳市", "Liuyang", NULL, 103, 0, 1, NULL, "28.166416", "113.6375778"),
("平江县", "平江县", "Pingjiang", NULL, 103, 0, 1, NULL, "28.7052848", "113.5759597"),
("岳阳县", "岳阳县", "Yueyang", NULL, 103, 0, 1, NULL, "29.1461421", "113.1104561"),
("君山区", "君山区", "Junshan", NULL, 103, 0, 1, NULL, "29.4642866", "113.0009667"),
("岳阳楼区", "岳阳楼区", "Yueyanglou", NULL, 103, 0, 1, NULL, "29.3741113", "113.1242542"),
("华容县", "华容县", "Huarong", NULL, 103, 0, 1, NULL, "29.5309299", "112.5361951"),
("通城县", "通城县", "Tongcheng", NULL, 103, 0, 1, NULL, "29.2481666", "113.8116319"),
("铜鼓县", "铜鼓县", "Tonggu", NULL, 103, 0, 1, NULL, "28.5152624", "114.3498892"),
("上高县", "上高县", "Shanggao", NULL, 103, 0, 1, NULL, "28.2399297", "114.9423902"),
("宜丰县", "宜丰县", "Yifeng", NULL, 103, 0, 1, NULL, "28.3973634", "114.798217"),
("修水县", "修水县", "Xiushui", NULL, 103, 0, 1, NULL, "29.0275532", "114.5422454"),
("武宁县", "武宁县", "Wuning", NULL, 103, 0, 1, NULL, "29.2504202", "115.0871035"),
("监利市", "监利市", "Jianli", NULL, 103, 0, 1, NULL, "29.8423749", "112.8992629"),
("洪湖市", "洪湖市", "Honghu", NULL, 103, 0, 1, NULL, "29.8287906", "113.4706905"),
("赤壁市", "赤壁市", "Chibi", NULL, 103, 0, 1, NULL, "29.72817", "113.8951222"),
("沙洋县", "沙洋县", "Shayang", NULL, 103, 0, 1, NULL, "30.7118298", "112.5831832"),
("天门市", "天门市", "Tianmen", NULL, 103, 0, 1, NULL, "30.6659683", "113.1605599"),
("仙桃市", "仙桃市", "Xiantao", NULL, 103, 0, 1, NULL, "30.3309199", "113.4369344"),
("汉川市", "汉川市", "Hanchuan", NULL, 103, 0, 1, NULL, "30.6562575", "113.8329583"),
("应城市", "应城市", "Yingcheng", NULL, 103, 0, 1, NULL, "30.9333642", "113.5664812"),
("孝南区", "孝南区", "Xiaonan", NULL, 103, 0, 1, NULL, "30.9193736", "113.9052522"),
("崇阳县", "崇阳县", "Chongyang County", NULL, 103, 0, 1, NULL, "29.5588253", "114.0338289"),
("咸宁市", "咸宁市", "Xianning", NULL, 103, 0, 1, NULL, "29.8437545", "114.3169418"),
("通山县", "通山县", "Tongshan County", NULL, 103, 0, 1, NULL, "29.6081986", "114.4775062"),
("咸安区", "咸安区", "Xian'an District", NULL, 103, 0, 1, NULL, "29.855163", "114.2932605"),
("嘉鱼县", "嘉鱼县", "Jiayu County", NULL, 103, 0, 1, NULL, "29.9724209", "113.9335326"),
("阳新县", "阳新县", "Yangxin", NULL, 103, 0, 1, NULL, "29.8328153", "115.2098439"),
("梁子湖区", "梁子湖区", "Liangzihu District", NULL, 103, 0, 1, NULL, "30.102755", "114.6795062"),
("大冶市", "大冶市", "Daye", NULL, 103, 0, 1, NULL, "30.0985567", "114.9748074"),
("黄石市", "黄石市", "Huangshi", NULL, 103, 0, 1, NULL, "30.2024971", "115.0334144"),
("汉南区", "汉南区", "Hannan District", NULL, 103, 0, 1, NULL, "30.3106557", "114.0801009"),
("蔡甸区", "蔡甸区", "Caidian District", NULL, 103, 0, 1, NULL, "30.5389289", "114.0821056"),
("硚口区", "硚口区", "Qiaokou District", NULL, 103, 0, 1, NULL, "30.5848089", "114.2093718"),
("汉阳区", "汉阳区", "Hanyang District", NULL, 103, 0, 1, NULL, "30.5566655", "114.2131725"),
("江夏区", "江夏区", "Jiangxia District", NULL, 103, 0, 1, NULL, "30.3780494", "114.3161693"),
("武昌区", "武昌区", "Wuchang District", NULL, 103, 0, 1, NULL, "30.5566998", "114.3109847"),
("洪山区", "洪山区", "Hongshan", NULL, 103, 0, 1, NULL, "30.5028043", "114.3378431"),
("东湖高新区", "东湖高新区", "East Lake High-tech Zone", NULL, 103, 0, 1, NULL, "30.4899785", "114.5259426"),
("东西湖区", "东西湖区", "Dongxihu District", NULL, 103, 0, 1, NULL, "30.6208329", "114.1307616"),
("孝感市", "孝感市", "Xiaogan", NULL, 103, 0, 1, NULL, "30.919414", "113.9516901"),
("江汉区", "江汉区", "Jianghan District", NULL, 103, 0, 1, NULL, "30.6041382", "114.2653871"),
("武汉市", "武汉市", "Wuhan", NULL, 103, 0, 1, NULL, "30.5951051", "114.2999353"),
("江岸区", "江岸区", "Jiang'an District", NULL, 103, 0, 1, NULL, "30.6356082", "114.2776595"),
("青山区", "青山区", "Qingshan District", NULL, 103, 0, 1, NULL, "30.6424069", "114.3796282"),
("黄陂区", "黄陂区", "Huangpi", NULL, 103, 0, 1, NULL, "30.884551", "114.370128"),
("鄂城区", "鄂城区", "Echeng District", NULL, 103, 0, 1, NULL, "30.4032944", "114.8863775"),
("鄂州市", "鄂州市", "Ezhou", NULL, 103, 0, 1, NULL, "30.3925379", "114.8898988"),
("华容区", "华容区", "Huarong District", NULL, 103, 0, 1, NULL, "30.5367767", "114.7246567"),
("黄冈市", "黄冈市", "Huanggang", NULL, 103, 0, 1, NULL, "30.4560187", "114.8673226"),
("黄州区", "黄州区", "Huangzhou District", NULL, 103, 0, 1, NULL, "30.4369576", "114.8750766"),
("浠水县", "浠水县", "Xishui County", NULL, 103, 0, 1, NULL, "30.4543063", "115.2601218"),
("团风县", "团风县", "Tuanfeng", NULL, 103, 0, 1, NULL, "30.6460528", "114.8671587"),
("新洲区", "新洲区", "Xinzhou District", NULL, 103, 0, 1, NULL, "30.8437702", "114.7960013"),
("高安市", "高安市", "Gao'an", NULL, 103, 0, 1, NULL, "28.4491654", "115.3622449"),
("丰城市", "丰城市", "Fengcheng", NULL, 103, 0, 1, NULL, "28.1608671", "115.7660799"),
("奉新县", "奉新县", "Fengxin", NULL, 103, 0, 1, NULL, "28.6908931", "115.3948252"),
("南昌县", "南昌县", "Nanchang", NULL, 103, 0, 1, NULL, "28.5592231", "115.9286959"),
("青云谱区", "青云谱区", "Qingyunpu", NULL, 103, 0, 1, NULL, "28.625041", "115.9206902"),
("新建区", "新建区", "Xinjian", NULL, 103, 0, 1, NULL, "28.6958362", "115.8090938"),
("西湖区", "西湖区", "Xihu", NULL, 103, 0, 1, NULL, "28.6592167", "115.8719978"),
("红谷滩区", "红谷滩区", "Honggutan", NULL, 103, 0, 1, NULL, "28.7015612", "115.853252"),
("东湖区", "东湖区", "Donghu", NULL, 103, 0, 1, NULL, "28.7014804", "115.898211"),
("青山湖区", "青山湖区", "Qingshanhu", NULL, 103, 0, 1, NULL, "28.6851715", "115.9572763"),
("进贤县", "进贤县", "Jinxian", NULL, 103, 0, 1, NULL, "28.3790889", "116.2375292"),
("余干县", "余干县", "Yugan", NULL, 103, 0, 1, NULL, "28.704072", "116.6898958"),
("靖安县", "靖安县", "Jing'an", NULL, 103, 0, 1, NULL, "28.8634245", "115.3564822"),
("安义县", "安义县", "Anyi", NULL, 103, 0, 1, NULL, "28.8477345", "115.5444471"),
("永修县", "永修县", "Yongxiu", NULL, 103, 0, 1, NULL, "29.012988", "115.8271029"),
("德安县", "德安县", "De'an", NULL, 103, 0, 1, NULL, "29.3039152", "115.7634011"),
("共青城市", "共青城市", "Gongqingcheng", NULL, 103, 0, 1, NULL, "29.2510323", "115.8039978"),
("鄱阳县", "鄱阳县", "Poyang", NULL, 103, 0, 1, NULL, "29.0092369", "116.6951582"),
("都昌县", "都昌县", "Duchang", NULL, 103, 0, 1, NULL, "29.2757384", "116.1989696"),
("余江区", "余江区", "Yujiang", NULL, 103, 0, 1, NULL, "28.2021776", "116.8498058"),
("鹰潭市", "鹰潭市", "Yingtan", NULL, 103, 0, 1, NULL, "28.2741176", "117.034423"),
("月湖区", "月湖区", "Yuehu", NULL, 103, 0, 1, NULL, "28.2692004", "117.0971203"),
("贵溪市", "贵溪市", "Guixi", NULL, 103, 0, 1, NULL, "28.2947694", "117.2401238"),
("万年县", "万年县", "Wannian", NULL, 103, 0, 1, NULL, "28.6963061", "117.0538647"),
("横峰县", "横峰县", "Hengfeng", NULL, 103, 0, 1, NULL, "28.4080126", "117.5914478"),
("广信区", "广信区", "Guangxin", NULL, 103, 0, 1, NULL, "28.4531644", "117.903535"),
("上饶市", "上饶市", "Shangrao", NULL, 103, 0, 1, NULL, "28.4582821", "117.9381305"),
("信州区", "信州区", "Xinzhou", NULL, 103, 0, 1, NULL, "28.4344798", "117.9611065"),
("乐平市", "乐平市", "Leping", NULL, 103, 0, 1, NULL, "28.9800529", "117.1482986"),
("景德镇市", "景德镇市", "Jingdezhen", NULL, 103, 0, 1, NULL, "29.2712774", "117.1727822"),
("昌江区", "昌江区", "Changjiang", NULL, 103, 0, 1, NULL, "29.2760767", "117.1783412"),
("浮梁县", "浮梁县", "Fuliang", NULL, 103, 0, 1, NULL, "29.3544265", "117.2099191"),
("德兴市", "德兴市", "Dexing", NULL, 103, 0, 1, NULL, "28.9323994", "117.5891497"),
("武穴市", "武穴市", "Wuxue", NULL, 103, 0, 1, NULL, "29.847035", "115.5562861"),
("瑞昌市", "瑞昌市", "Ruichang", NULL, 103, 0, 1, NULL, "29.6765809", "115.676396"),
("柴桑区", "柴桑区", "Chaisang", NULL, 103, 0, 1, NULL, "29.6125482", "115.9051317"),
("濂溪区", "濂溪区", "Lianxi", NULL, 103, 0, 1, NULL, "29.6688213", "115.9876261"),
("九江市", "九江市", "Jiujiang", NULL, 103, 0, 1, NULL, "29.6653828", "115.9474861"),
("蕲春县", "蕲春县", "Qichun County", NULL, 103, 0, 1, NULL, "30.2286476", "115.4309173"),
("黄梅县", "黄梅县", "Huangmei County", NULL, 103, 0, 1, NULL, "30.0754675", "115.9344837"),
("湖口县", "湖口县", "Hukou", NULL, 103, 0, 1, NULL, "29.7332458", "116.2473706"),
("彭泽县", "彭泽县", "Pengze County", NULL, 103, 0, 1, NULL, "29.8795555", "116.5593278"),
("宿松县", "宿松县", "Susong", NULL, 103, 0, 1, NULL, "30.1734737", "116.1292543"),
("望江县", "望江县", "Wangjiang", NULL, 103, 0, 1, NULL, "30.1309811", "116.7013688"),
("罗田县", "罗田县", "Luotian County", NULL, 103, 0, 1, NULL, "30.7849306", "115.3936315"),
("英山县", "英山县", "Yingshan County", NULL, 103, 0, 1, NULL, "30.7377995", "115.6760185"),
("太湖县", "太湖县", "Taihu", NULL, 103, 0, 1, NULL, "30.4568047", "116.3036851"),
("潜山市", "潜山市", "Qianshan", NULL, 103, 0, 1, NULL, "30.6397295", "116.5767197"),
("东至县", "东至县", "Dongzhi", NULL, 103, 0, 1, NULL, "30.1129671", "117.0220973"),
("祁门县", "祁门县", "Qimen", NULL, 103, 0, 1, NULL, "29.8573141", "117.710248"),
("石台县", "石台县", "Shitai", NULL, 103, 0, 1, NULL, "30.2126545", "117.4805614"),
("黟县", "黟县", "Yixian", NULL, 103, 0, 1, NULL, "29.9265985", "117.9345987"),
("迎江区", "迎江区", "Yingjiang", NULL, 103, 0, 1, NULL, "30.5077171", "117.0571678"),
("安庆市", "安庆市", "Anqing", NULL, 103, 0, 1, NULL, "30.5276161", "117.0515956"),
("怀宁县", "怀宁县", "Huaining", NULL, 103, 0, 1, NULL, "30.7368893", "116.8245666"),
("宜秀区", "宜秀区", "Yixiu", NULL, 103, 0, 1, NULL, "30.6147552", "116.981974"),
("枞阳县", "枞阳县", "Zongyang", NULL, 103, 0, 1, NULL, "30.7058423", "117.2127338"),
("池州市", "池州市", "Chizhou", NULL, 103, 0, 1, NULL, "30.6671088", "117.4859885"),
("贵池区", "贵池区", "Guichi", NULL, 103, 0, 1, NULL, "30.6900702", "117.5630095"),
("郊区", "郊区", "Jiao", NULL, 103, 0, 1, NULL, "30.9125316", "117.8035201"),
("铜官区", "铜官区", "Tongguan", NULL, 103, 0, 1, NULL, "30.9366738", "117.8100981"),
("钟祥市", "钟祥市", "Zhongxiang", NULL, 103, 0, 1, NULL, "31.1702322", "112.5823331"),
("京山市", "京山市", "Jingshan", NULL, 103, 0, 1, NULL, "31.0161047", "113.1280679"),
("云梦县", "云梦县", "Yunmeng", NULL, 103, 0, 1, NULL, "31.0238483", "113.7469482"),
("安陆市", "安陆市", "Anlu", NULL, 103, 0, 1, NULL, "31.2578483", "113.683285"),
("广水市", "广水市", "Guangshui", NULL, 103, 0, 1, NULL, "31.6190052", "113.8203522"),
("枣阳市", "枣阳市", "Zaoyang", NULL, 103, 0, 1, NULL, "32.1307686", "112.7665716"),
("随州市", "随州市", "Suizhou", NULL, 103, 0, 1, NULL, "31.691143", "113.3774967"),
("曾都区", "曾都区", "Zengdu", NULL, 103, 0, 1, NULL, "31.71801", "113.3651519"),
("随县", "随县", "Sui County", NULL, 103, 0, 1, NULL, "31.8779901", "113.2878388"),
("孝昌县", "孝昌县", "Xiaochang", NULL, 103, 0, 1, NULL, "31.2594031", "113.9930034"),
("麻城市", "麻城市", "Macheng", NULL, 103, 0, 1, NULL, "31.1708218", "115.0159244"),
("红安县", "红安县", "Hong'an", NULL, 103, 0, 1, NULL, "31.2904434", "114.6131561"),
("浉河区", "浉河区", "Shihe", NULL, 103, 0, 1, NULL, "32.1190292", "114.052661"),
("平桥区", "平桥区", "Pingqiao", NULL, 103, 0, 1, NULL, "32.09913", "114.1207742"),
("信阳市", "信阳市", "Xinyang", NULL, 103, 0, 1, NULL, "32.1461721", "114.0852134"),
("罗山县", "罗山县", "Loushan", NULL, 103, 0, 1, NULL, "32.2061023", "114.5075758"),
("新县", "新县", "Xinxian", NULL, 103, 0, 1, NULL, "31.6462976", "114.880012"),
("光山县", "光山县", "Guangshan", NULL, 103, 0, 1, NULL, "32.0131752", "114.8977873"),
("潢川县", "潢川县", "Huangchuan", NULL, 103, 0, 1, NULL, "32.1319046", "115.0410674"),
("唐河县", "唐河县", "Tanghe", NULL, 103, 0, 1, NULL, "32.6923715", "112.8332499"),
("南阳市", "南阳市", "Nanyang", NULL, 103, 0, 1, NULL, "33.0010496", "112.5292693"),
("卧龙区", "卧龙区", "Wolong", NULL, 103, 0, 1, NULL, "32.9893246", "112.5200606"),
("宛城区", "宛城区", "Wancheng", NULL, 103, 0, 1, NULL, "33.006811", "112.53702"),
("桐柏县", "桐柏县", "Tongbai", NULL, 103, 0, 1, NULL, "32.3716785", "113.4009463"),
("泌阳县", "泌阳县", "Biyang", NULL, 103, 0, 1, NULL, "32.7264312", "113.3206292"),
("社旗县", "社旗县", "Sheqi", NULL, 103, 0, 1, NULL, "33.057414", "112.9353332"),
("方城县", "方城县", "Fangcheng", NULL, 103, 0, 1, NULL, "33.2593594", "113.0001059"),
("叶县", "叶县", "Ye", NULL, 103, 0, 1, NULL, "33.6270127", "113.3657279"),
("湛河区", "湛河区", "Zhanhe", NULL, 103, 0, 1, NULL, "33.7174223", "113.3034372"),
("平顶山市", "平顶山市", "Pingdingshan", NULL, 103, 0, 1, NULL, "33.7374744", "113.2981436"),
